Unidade,CGTE/IFES,,,,,
Data de Início,1/11/2025,,,,,
Data de Fim,31/1/2026,,,,,
,,,,,,
Plano de Entregas,,,,,Plano de Trabalho,
ENTREGA,META ,PRAZO,DEMANDANTE ,DESTINATÁRIO,DESCRIÇÃO DO TRABALHO,CARGA-HORÁRIA
DESIGN,,,,,,
PGD trimestral elaborado,100%,1/03/2025 a 31/05/2025,CGTE 1724,CGTE 1724,"Reunir com a equipe
Definir as entregas
Atualizar a planilha com as entregas do plano trimestral",
Checklist de Curso MOOC realizada,100%,1/03/2025 a 31/05/2025,Cefor 117,Cefor,"Realizar checklist técnico do curso MOOC 
Realizar configurações do curso na vitrine MOOC",
Conteúdo para Comunicação Visual elaborado,100%,1/03/2025 a 31/05/2025,Cefor 117,Setor de Comunicação ,"Criar e desenvolver layout de peças gráficas 
Enviar e-mail. 
Criar texto para Post de divulgação de datas comemorativas e de eventos, nas Redes sociais do Cefor e Site do Cefor.",
Formação ministrada.,100%,1/03/2025 a 31/05/2025,Qualquer unidade do Ifes,Público-alvo da formação,"Planejar o conteúdo e as atividades da formação.
Preparar material de apoio (apresentações, apostilas, etc.).
Ministrar a formação.
Avaliar o feedback dos participantes e documentar.",
Atualização em Interface digital realizada. ,100%,1/03/2025 a 31/05/2025,Cefor 117,Cefor,"Analisar o que precisa ser atualizado na interface.
Implementar as alterações na interface digital.
Testar e validar a atualização com o responsável.",
Recurso didático visual criado. (Layout criado),100%,1/03/2025 a 31/05/2025,Cefor 117,Público alvo,"Definir os requisitos do layout.
Criar esboços iniciais para aprovação.
Desenvolver o layout final com ajustes conforme feedback.",
Tutorial criado.,100%,1/03/2025 a 31/05/2025,Cefor 117,Público Alvo,"Organizar informações sobre o tutorial 
Gravar o tutorial
Editar o tutorial",
Podcast publicado.,100%,1/03/2025 a 31/05/2025,Cefor 117,Público Alvo,"Avaliar podcast editado
Publicar no Youtube
Publicar no Spotify",
Informação em sistema institucional atualizada.,100%,1/03/2025 a 31/05/2025,Cefor 117,Público Alvo,"Analisar o que precisa ser atualizado no sistemas do Cefor (site, base de conhecimento, etc).
Implementar as atualizações
Testar e validar a atualização com o responsável",
Sala modelo do Moodle lançada.,100%,1/03/2025 a 31/05/2025,Cefor 117,Professores do Ifes,"Atualizar o link de referência(modelo) para Sala de Coordenação e formulário de avaliação de disciplina
Gravar e disponibilizar o tutorial da sala modelo 
Disponiblizar o artigo na Base de conhecimento",
Repositório de Vídeos implementado,100%,1/03/2025 a 31/05/2025,Cefor,Cefor,"Validar identidade visual e a estrutura
Revisar e ajustar no Moodle 4.1",
Repositório de Livros atualizado ,100%,1/03/2025 a 31/05/2025,Cefor,Cefor,"Realizar reuniões da comissão
Atualizar o processo de inclusão  de material
Realizar a revisão Técnica dos livros disponibilizados no ReLiCefor - Oficial",
Curso MOOC atualizado,100%,1/03/2025 a 31/05/2025,Unidade Executora,Público Alvo,Inserção dos vídeos traduzidos em Libras nos cursos MOOC.,
Vídeo institucional do Cefor produzido.,50%,1/03/2025 a 31/05/2025,Diretoria do Cefor,Comunidade,"
Trabalhar na pós-produção e na edição do vídeo.",
Design educacional institucional realizado.,25%,1/03/2025 a 31/05/2025,Cefor,Cefor,"Realizar reunião com equipe de Designers da CGTE.
Trabalhar no desenvolvimento de soluções para os cursos.
Realizar reunião com docentes do Cefor para orientação/formação.",
Atividade da Comissão NTE realizada,100%,1/03/2025 a 31/05/2025,Ifes,Ifes,Participar da Reunião da comissão.                                                                                  Realizar atividades demandadas pela comissão durante a reunião.,
Atividade da Comissão MOOC realizada,100%,1/03/2025 a 31/05/2025,Cefor,Cefor,"Responder / resolver as demandas recebidas por e-mail e whatsapp
Participar da Reunião da comissão
Fazer a passagem de conhecmento para a Viviane (nova assessoria MOOC) ",
Atividade da Comissão de Comunicação realizada,100%,1/03/2025 a 31/05/2025,Cefor,Público Geral,Participar de reunião da comissão; executar tarefas de rotina; implementar ações planejadas; organizar o trabalho. ,
Produção científica desenvolvida,100%,1/03/2025 a 31/05/2025,CGTE 1724,Público Geral,"Orientar os alunos de iniciação cientifica
Submeter o projeto ao comitê de ética e pesquisa do Ifes
Escrever e submeter a continuidade do Projeto no PICTI 2025
",
Conselho superior transmitido,100%,1/03/2025 a 31/05/2025,Reitoria,Reitoria,"Mediar a sala de webconferência do conselho superior
Transmitir para Youtube ",
Ação relacionada a Inteligência Artificial realizada,100%,1/03/2025 a 31/05/2025,Cefor,Ifes,"Manutenção e expansão do Portal IA.IÁ; Realização do Papo com IAIA; planejamento e desenvolvimento de formações relacionadas a IA; experimentação de ferramentas e criação de protótipos com IA. Produção de material sobre IA.
",
,,,,,,
LIBRAS,,,,,,
PGD trimestral elaborado,100%,1/03/2025 a 31/05/2025,CGTE 1724,CGTE 1724,"Reunir com a equipe
Definir as entregas
Atualizar a planilha com as entregas do plano trimestral",
Evento Interpretado em Libras.,100%,1/03/2025 a 31/05/2025,Ifes,Público alvo,"Interpretação em eventos de qualquer natureza como lives, aulas, seminários, congressos, colóquios, encontros, fóruns e reuniões similares ao contexto de conferências remota ou seja, mediada por computador.",
Evento traduzido para Libras.,100%,1/03/2025 a 31/05/2025,Ifes,Público alvo,"Tradução de eventos de qualquer natureza como seminários, congressos, colóquios, encontros, fóruns e reuniões.",
Edital traduzido.,100%,1/03/2025 a 31/05/2025,Ifes,Público alvo,Estudo e estruturação do texto: análise detalhada do conteúdo e estrutura do edital.                                           Mapeamento de termos e conceitos: identificação de termos-chave e criação de glosas para estrutura da Libras. Planejamento e gravação: preparação e gravação                                                                                                                     Revisão final: revisão do material gravado para garantir a qualidade e a fidelidade da tradução.,
Curso Mooc traduzido.,30%,1/03/2025 a 31/05/2025,Cefor,Público alvo,"1) Análise de conteúdo: revisão do conteúdo dos cursos para compreender tópicos principais e complexidade dos conceitos. 
2) Mapeamento e preparação de glossário: Identificação e pesquisas de termos e conceitos técnicos, incluindo pesquisa de sinais adequados em Libras e elaboração de glosas.
3)Desenvolvimento e gravação da tradução: tradução dos módulos do curso para Libras. 
4) Revisão e feedback : revisão do conteúdo traduzido, incluindo feedback de intérpretes ou pessoas surdas, para promover a garantia da acessibilidade e alinhamento com o conteúdo original.",
Material didatico traduzido para Libras.,50%,1/03/2025 a 31/05/2025,Cefor,Público alvo,Tradução em contexto de sala de aula (presencial e/ou EaD),
Interpretação em evento externo realizada. ,100%,1/03/2025 a 31/05/2025,Cefor,Público alvo,"Interpretação em eventos de qualquer natureza como lives, aulas, seminários, congressos, colóquios, encontros, fóruns e reuniões presenciais.",
Atividade da comissão Napne realizada.,100%,1/03/2025 a 31/05/2025,Cefor,Público alvo,"A comissão de atendimento aos alunos com deficiências, transtornos de desenvolvimento ou altas habilidades tem como objetivo oferecer um suporte especializado. O trabalho inclui a realização de uma avaliação diagnóstica para identificar as necessidades de cada aluno, seguida da elaboração de um Plano de Atendimento Individualizado (RAI), que contempla adaptações curriculares e estratégias pedagógicas diferenciadas. Além disso, a comissão oferece orientação a professores e equipe pedagógica, promove reuniões, realiza entrevistas com alunos, e elabora documentos institucionais e instruções normativas, visando garantir um atendimento eficaz e integrado.",
Videobook em Libras atualizado.,100%%,1/03/2025 a 31/05/2025,Cefor,Público alvo,"Reunir com a equipe 
Alimentação de termos para o videobook
Definir os verbetes
Elaborar os textos para os verbetes
Gravar os verbetes em Libras
",
Atividades da comissão do repositório de vídeos em Libras realizada.,100%,1/03/2025 a 31/05/2025,Cefor,Cefor,"Reunir com a equipe 
Implementação do repositório Institucional de materiais acessíveis em Libras.
",
Colaboração técnica realizada em outros campi ou instituiçoes. ,100%,1/03/2025 a 31/05/2025,Ifes,Público alvo,"Realizar colaboração técnica em outros campi ou instituições.",
Audiovisual,,,,,,
PGD trimestral elaborado,100%,1/03/2025 a 31/05/2025,CGTE 1724,CGTE 1724,"Reunir com a equipe
Definir as entregas
Atualizar a planilha com as entregas do plano trimestral",PGD trimestral elaborado
Evento transmitido,100%,1/11/2024 a 30/11/2024,Qualquer unidade do Ifes,Demandante,"Transmissão online ou presencial de eventos de qualquer natureza como aulas, seminários, congressos, colóquios, encontros, fóruns e reuniões similares ao contexto de conferências",
Edital traduzido do português para Libras gravado.,100%,1/11/2024 a 30/11/2023,Qualquer unidade do Ifes,Demandante,"Estruturação do texto para teleprompter;
Seleção de armazenamento para gravação do material;
Operação da camera e iluminação;
Armazenamento e transferencia do material gravado para o servidor de arquivos;",
Edital traduzido do português para Libras renderizado e publicado,100%,1/11/2024 a 30/11/2024,Qualquer unidade do Ifes,Demandante,"Transferencia do material gravado do servidor de arquivos para o computador;
Operação do aplicativo de edição;
Decupagem do material;
Aplicação do padrão visual para edital;
Inserção de links e demais informações importantes;
Finalização e exportação do material;
Publicação do material produzido no youtube;",
Transmissão do Conselho Superior(Online ou presencial),100%,1/11/2024 a 30/11/2025,Reitoria,Demandante,Transmissão presencial ou online das reuniões do Conselho Superior;,Conselho superior transmitido
Material didatico traduzido para Libras gravado,100%,1/11/2024 a 30/11/2023,Cefor,Demandante,"Estruturação do texto para teleprompter;
Seleção de armazenamento para gravação do material;
Operação da camera e iluminação;
Armazenamento e transferencia do material gravado para o servidor de arquivos;",
"Material didatico traduzido para Libras editado, renderizado e publicado",100%,1/11/2024 a 30/11/2024,Cefor,Demandante,"Transferencia do material gravado do servidor de arquivos para o computador;
Operação do aplicativo de edição;
Decupagem do material;
Aplicação do padrão visual para videos do Cefor;
Inserção de links e demais informações importantes;
Finalização e exportação do material;
Publicação do material produzido no youtube;",
Atividade da comissão de Política de Produção de Materiais Didáticos realizada,40%,,CGTE,CEFOR/IFES,Participar das reuniões da comissão.                                                                                  Participar da escrita da política de Produção de Materiais Didáticos,Atividade da comissão de Política de Material Didático realizada
Reuniões internas de planejamento de atividades do setor,100%,1/11/2024 a 30/11/2024,CGTE,Demandante,"Avaliação e planejamento: Realizar reuniões para planejar as ações semanais do setor de audiovisual;
Apoiar as ações propostas pelo audiovisual;
Realizar as ações planejadas;",Nos 20% junto com emails e afins
Atividade da Comissão NAC realizada,100%,1/11/2024 a 30/11/2024,Nac Cefor,Publico em geral,"Avaliação e planejamento: Realizar reuniões para planejar as ações semestrais do NAC;
Apoiar as ações propostas pelo NAC;
Realizar as ações planejadas;",
Atividade da Comissão Nepgens realizada,100%,1/11/2024 a 30/11/2025,Nepgens Cefor,Publico em geral,"Avaliação e planejamento: Realizar reuniões para planejar as ações semestrais do Nepgens;
Apoiar as ações propostas pelo Nepgens;
Realizar as ações planejadas;",
Colaboração técnica realizada em outros campi ou instituiçoes. ,100%,1/11/2024 a 30/11/2024,Qualquer IF ou UF,,,Colaboração técnica realizada em outros campi ou instituições
Material didatico docente gravado,100%,1/11/2024 a 30/11/2023,Cefor,Demandante,"Estruturação do texto para teleprompter;
Seleção de armazenamento para gravação do material;
Operação da camera e iluminação;
Armazenamento e transferencia do material gravado para o servidor de arquivos;",
"Material didatico docente editado, renderizado e publicado",100%,1/11/2024 a 30/11/2024,Cefor,Demandante,"Transferencia do material gravado do servidor de arquivos para o computador;
Operação do aplicativo de edição;
Decupagem do material;
Aplicação do padrão visual para videos do Cefor;
Inserção de links e demais informações importantes;
Finalização e exportação do material;
Publicação do material produzido no youtube;",